ID_Campanha,Nome_Campanha,Canal_Divulgacao,Publico_Alvo,Data_Inicio,Data_Fim
105,Campanha 105,Outdoor,Geral,2024-01-01,2024-02-15
106,Campanha 106,Outdoor,Famílias,2023-08-11,2023-09-22
107,Campanha 107,Rádio,Jovens,2023-07-25,2023-09-23
108,Campanha 108,Email,Geral,2024-06-12,2024-06-12
109,Campanha 109,Outdoor,Jovens,2024-04-09,2024-04-21
110,Campanha 110,TV,Adultos,2023-12-10,2024-02-12
111,Campanha 111,TV,Geral,2023-09-02,2023-11-08
112,Campanha 112,Rádio,Geral,2024-04-27,2024-07-16
113,Campanha 113,Email,Adultos,2023-08-22,2023-09-01
114,Campanha 114,Outdoor,Famílias,2024-02-15,2024-04-17
115,Campanha 115,Email,Geral,2023-07-31,2023-08-29
116,Campanha 116,Redes Sociais,Geral,2023-10-23,2023-11-23
117,Campanha 117,TV,Geral,2023-12-13,2024-02-10
118,Campanha 118,Redes Sociais,Adultos,2021-12-13,2021-12-18
119,Campanha 119,Outdoor,Geral,2022-02-09,2022-04-08
120,Campanha 120,Rádio,Geral,2024-05-27,2024-07-05
121,Campanha 121,Redes Sociais,Geral,2023-04-05,2023-05-16
122,Campanha 122,Redes Sociais,Adultos,2022-08-15,2022-08-29
123,Campanha 123,Rádio,Mulheres,2022-09-28,2022-10-23
124,Campanha 124,Email,Famílias,2023-12-10,2024-02-10
125,Campanha 125,TV,Jovens,2023-08-24,2023-11-02
126,Campanha 126,Outdoor,Adultos,2022-02-26,2022-03-24
127,Campanha 127,Email,Homens,2024-02-06,2024-03-17
128,Campanha 128,Redes Sociais,Famílias,2023-07-21,2023-07-25
129,Campanha 129,Email,Geral,2023-11-16,2023-11-25
130,Campanha 130,Redes Sociais,Geral,2023-07-26,2023-08-26
131,Campanha 131,TV,Geral,2022-08-13,2022-10-22
132,Campanha 132,TV,Geral,2024-03-27,2024-05-06
133,Campanha 133,Redes Sociais,Geral,2024-01-23,2024-04-08
134,Campanha 134,Redes Sociais,Adultos,2022-03-09,2022-05-03
135,Campanha 135,Outdoor,Geral,2023-01-11,2023-01-30
136,Campanha 136,TV,Adultos,2021-10-27,2021-12-08
137,Campanha 137,Redes Sociais,Mulheres,2021-07-14,2021-09-26
138,Campanha 138,TV,Geral,2022-03-29,2022-06-12
139,Campanha 139,Rádio,Geral,2022-05-26,2022-08-05
140,Campanha 140,Outdoor,Jovens,2022-02-15,2022-03-08
141,Campanha 141,Email,Jovens,2023-06-05,2023-08-26
142,Campanha 142,Email,Adultos,2023-01-05,2023-01-20
143,Campanha 143,Rádio,Geral,2023-06-12,2023-07-07
144,Campanha 144,Rádio,Jovens,2024-03-29,2024-05-11
145,Campanha 145,TV,Homens,2022-07-20,2022-08-02
146,Campanha 146,Outdoor,Geral,2023-02-27,2023-03-21
147,Campanha 147,Redes Sociais,Geral,2022-03-22,2022-05-18
148,Campanha 148,TV,Geral,2024-04-26,2024-07-16
149,Campanha 149,Rádio,Mulheres,2024-04-06,2024-06-12
150,Campanha 150,Email,Mulheres,2022-07-21,2022-08-17
151,Campanha 151,Outdoor,Geral,2023-02-12,2023-04-19
152,Campanha 152,Rádio,Geral,2022-05-03,2022-05-26
153,Campanha 153,Rádio,Geral,2022-02-15,2022-04-10
154,Campanha 154,Rádio,Geral,2023-01-23,2023-03-05
155,Campanha 155,Rádio,Adultos,2023-10-03,2023-10-16
156,Campanha 156,Email,Geral,2022-11-21,2023-01-13
157,Campanha 157,Outdoor,Geral,2023-02-05,2023-03-18
158,Campanha 158,Rádio,Geral,2021-07-14,2021-07-15
159,Campanha 159,Email,Adultos,2022-09-10,2022-10-12
160,Campanha 160,Rádio,Geral,2022-04-26,2022-05-10
161,Campanha 161,Rádio,Geral,2022-11-14,2023-01-21
162,Campanha 162,Email,Jovens,2023-07-10,2023-08-05
163,Campanha 163,Outdoor,Geral,2022-08-18,2022-10-06
164,Campanha 164,Redes Sociais,Geral,2021-10-22,2021-11-20
165,Campanha 165,TV,Geral,2021-09-06,2021-09-23
166,Campanha 166,Outdoor,Adultos,2021-12-05,2022-02-22
167,Campanha 167,Rádio,Jovens,2023-01-15,2023-04-10
168,Campanha 168,Email,Geral,2024-01-24,2024-03-24
169,Campanha 169,Rádio,Geral,2024-04-15,2024-06-03
170,Campanha 170,Rádio,Mulheres,2021-11-28,2022-01-02
171,Campanha 171,Email,Geral,2023-07-25,2023-08-24
172,Campanha 172,Email,Geral,2022-03-30,2022-05-20
173,Campanha 173,Outdoor,Geral,2023-07-23,2023-10-03
174,Campanha 174,Email,Geral,2022-01-26,2022-02-26
175,Campanha 175,Redes Sociais,Geral,2021-10-14,2021-10-18
176,Campanha 176,Outdoor,Geral,2024-05-08,2024-08-03
177,Campanha 177,TV,Homens,2024-01-13,2024-02-01
178,Campanha 178,Outdoor,Geral,2021-11-06,2021-11-11
179,Campanha 179,Outdoor,Geral,2021-12-19,2022-03-18
180,Campanha 180,Email,Geral,2021-11-04,2022-01-14
181,Campanha 181,Outdoor,Geral,2023-07-06,2023-08-20
182,Campanha 182,TV,Geral,2021-08-12,2021-08-24
183,Campanha 183,Email,Geral,2023-05-14,2023-07-11
184,Campanha 184,Email,Geral,2024-02-21,2024-05-16
185,Campanha 185,Email,Adultos,2023-12-06,2024-01-22
186,Campanha 186,TV,Geral,2022-10-16,2022-11-26
187,Campanha 187,TV,Geral,2023-10-15,2023-11-15
188,Campanha 188,Email,Famílias,2022-06-20,2022-07-13
189,Campanha 189,Rádio,Adultos,2022-12-29,2023-03-13
190,Campanha 190,Redes Sociais,Jovens,2023-08-17,2023-11-09
191,Campanha 191,Rádio,Geral,2023-11-15,2024-01-10
192,Campanha 192,Outdoor,Jovens,2023-12-15,2024-03-07
193,Campanha 193,Redes Sociais,Adultos,2023-12-02,2024-01-17
194,Campanha 194,Outdoor,Mulheres,2021-08-08,2021-10-17
195,Campanha 195,Redes Sociais,Geral,2022-07-05,2022-08-03
196,Campanha 196,TV,Geral,2024-02-15,2024-04-18
197,Campanha 197,Rádio,Geral,2023-09-08,2023-09-29
198,Campanha 198,Outdoor,Geral,2021-07-03,2021-09-04
199,Campanha 199,Redes Sociais,Geral,2023-08-08,2023-09-03
200,Campanha 200,Rádio,Jovens,2023-07-25,2023-08-11
201,Campanha 201,Rádio,Mulheres,2021-08-19,2021-11-03
202,Campanha 202,TV,Geral,2023-09-08,2023-12-04
203,Campanha 203,Outdoor,Adultos,2022-12-05,2022-12-11
204,Campanha 204,Email,Famílias,2023-12-25,2024-03-05
205,Campanha 205,Email,Geral,2024-05-15,2024-06-01
206,Campanha 206,Outdoor,Geral,2022-08-28,2022-10-06
207,Campanha 207,Redes Sociais,Geral,2022-08-20,2022-08-24
208,Campanha 208,Redes Sociais,Adultos,2022-02-27,2022-05-20
209,Campanha 209,TV,Geral,2022-03-02,2022-05-10
210,Campanha 210,TV,Jovens,2022-07-26,2022-08-21
211,Campanha 211,TV,Jovens,2021-09-07,2021-09-29
212,Campanha 212,TV,Adultos,2021-07-22,2021-08-16
213,Campanha 213,Email,Geral,2023-10-13,2023-12-11
214,Campanha 214,Rádio,Geral,2022-09-27,2022-12-09
215,Campanha 215,TV,Geral,2024-02-21,2024-04-16
216,Campanha 216,Outdoor,Adultos,2021-09-29,2021-10-09
217,Campanha 217,TV,Adultos,2021-07-16,2021-07-30
218,Campanha 218,TV,Famílias,2022-05-25,2022-08-16
219,Campanha 219,TV,Jovens,2022-04-27,2022-06-19
220,Campanha 220,TV,Geral,2022-08-27,2022-09-14
221,Campanha 221,Redes Sociais,Mulheres,2022-07-28,2022-08-25
222,Campanha 222,Outdoor,Geral,2022-07-31,2022-10-12
223,Campanha 223,Rádio,Geral,2021-08-09,2021-08-13
224,Campanha 224,Email,Geral,2023-07-03,2023-08-11
225,Campanha 225,Outdoor,Geral,2023-06-09,2023-08-10
226,Campanha 226,Redes Sociais,Famílias,2022-01-27,2022-03-15
227,Campanha 227,Redes Sociais,Geral,2022-01-21,2022-03-21
228,Campanha 228,Rádio,Adultos,2021-08-17,2021-10-03
229,Campanha 229,TV,Geral,2023-07-18,2023-07-19
230,Campanha 230,Rádio,Geral,2024-06-02,2024-08-12
231,Campanha 231,Redes Sociais,Geral,2022-04-23,2022-07-18
232,Campanha 232,Outdoor,Geral,2022-09-09,2022-11-14
233,Campanha 233,Redes Sociais,Geral,2023-02-07,2023-03-10
234,Campanha 234,Email,Geral,2023-05-01,2023-07-28
235,Campanha 235,Rádio,Geral,2022-05-01,2022-06-30
236,Campanha 236,Rádio,Adultos,2024-06-14,2024-07-26
237,Campanha 237,Outdoor,Famílias,2023-10-22,2023-12-21
238,Campanha 238,TV,Geral,2023-12-30,2024-03-08
239,Campanha 239,Email,Geral,2023-08-15,2023-10-18
240,Campanha 240,Rádio,Geral,2021-12-31,2022-02-18
241,Campanha 241,Email,Mulheres,2023-06-23,2023-07-24
242,Campanha 242,TV,Geral,2024-04-19,2024-04-19
243,Campanha 243,Email,Geral,2024-02-09,2024-04-27
244,Campanha 244,Outdoor,Geral,2024-02-12,2024-03-15
245,Campanha 245,Email,Geral,2023-02-03,2023-03-26
246,Campanha 246,Email,Geral,2023-12-20,2023-12-22
247,Campanha 247,Rádio,Geral,2024-01-13,2024-02-26
248,Campanha 248,Rádio,Adultos,2023-11-04,2023-12-02
249,Campanha 249,Rádio,Geral,2023-03-31,2023-05-23
250,Campanha 250,Redes Sociais,Adultos,2022-10-06,2022-11-26
251,Campanha 251,Outdoor,Geral,2024-05-04,2024-07-17
252,Campanha 252,Email,Mulheres,2022-10-29,2022-11-06
253,Campanha 253,Email,Famílias,2024-03-20,2024-06-09
254,Campanha 254,Rádio,Geral,2022-08-08,2022-08-20
255,Campanha 255,Email,Jovens,2021-09-21,2021-10-21
256,Campanha 256,Email,Geral,2022-05-20,2022-06-01
257,Campanha 257,Redes Sociais,Adultos,2021-09-12,2021-09-17
258,Campanha 258,Outdoor,Jovens,2022-01-30,2022-03-31
259,Campanha 259,TV,Geral,2023-07-03,2023-09-14
260,Campanha 260,Email,Adultos,2023-07-22,2023-07-31
261,Campanha 261,Email,Geral,2023-01-08,2023-02-06
262,Campanha 262,TV,Geral,2024-05-06,2024-06-16
263,Campanha 263,TV,Geral,2022-10-02,2022-12-29
264,Campanha 264,Email,Geral,2023-07-23,2023-09-18
265,Campanha 265,Rádio,Geral,2023-05-12,2023-06-15
266,Campanha 266,Email,Geral,2021-07-27,2021-10-04
267,Campanha 267,Rádio,Jovens,2024-03-14,2024-06-04
268,Campanha 268,Rádio,Geral,2023-12-19,2024-02-19
269,Campanha 269,TV,Geral,2021-07-11,2021-09-15
270,Campanha 270,Email,Geral,2023-01-27,2023-04-15
271,Campanha 271,Redes Sociais,Famílias,2021-11-25,2021-12-24
272,Campanha 272,Redes Sociais,Geral,2022-05-31,2022-08-27
273,Campanha 273,Email,Famílias,2023-11-18,2024-02-08
274,Campanha 274,Rádio,Adultos,2022-03-13,2022-04-13
275,Campanha 275,Rádio,Geral,2021-08-30,2021-10-15
276,Campanha 276,Outdoor,Homens,2022-12-07,2023-02-06
277,Campanha 277,Redes Sociais,Geral,2022-11-02,2022-11-17
278,Campanha 278,Redes Sociais,Geral,2022-07-29,2022-09-08
279,Campanha 279,Email,Adultos,2023-03-02,2023-03-11
280,Campanha 280,Outdoor,Famílias,2022-02-25,2022-05-16
281,Campanha 281,Rádio,Adultos,2023-11-12,2023-12-15
282,Campanha 282,Outdoor,Geral,2023-05-13,2023-06-18
283,Campanha 283,Email,Geral,2023-08-12,2023-10-30
284,Campanha 284,Email,Geral,2022-11-14,2023-01-31
285,Campanha 285,Rádio,Geral,2024-02-06,2024-02-17
286,Campanha 286,Redes Sociais,Jovens,2023-02-11,2023-03-10
287,Campanha 287,Email,Geral,2023-03-26,2023-05-17
288,Campanha 288,Email,Geral,2024-01-19,2024-02-03
289,Campanha 289,Rádio,Jovens,2023-03-04,2023-04-06
290,Campanha 290,Email,Geral,2023-08-16,2023-09-13
291,Campanha 291,TV,Geral,2023-12-17,2024-02-12
292,Campanha 292,TV,Geral,2022-05-11,2022-05-12
293,Campanha 293,Outdoor,Adultos,2021-10-16,2021-11-02
294,Campanha 294,Rádio,Geral,2022-10-20,2022-11-25
295,Campanha 295,Outdoor,Geral,2024-03-07,2024-03-08
296,Campanha 296,TV,Adultos,2023-10-28,2023-11-14
297,Campanha 297,TV,Adultos,2023-09-19,2023-11-19
298,Campanha 298,Redes Sociais,Geral,2021-12-07,2022-03-01
299,Campanha 299,Email,Geral,2022-11-22,2023-02-14
300,Campanha 300,Rádio,Geral,2021-09-17,2021-09-24
301,Campanha 301,Redes Sociais,Geral,2023-11-03,2023-12-07
302,Campanha 302,Rádio,Geral,2021-09-13,2021-11-05
303,Campanha 303,Redes Sociais,Geral,2022-03-29,2022-06-16
304,Campanha 304,Outdoor,Famílias,2024-02-18,2024-03-02
305,Campanha 305,Redes Sociais,Geral,2021-12-14,2022-02-13
306,Campanha 306,Outdoor,Jovens,2023-07-23,2023-10-09
307,Campanha 307,Outdoor,Geral,2022-09-29,2022-12-08
308,Campanha 308,Rádio,Geral,2023-09-06,2023-10-31
309,Campanha 309,Outdoor,Adultos,2022-03-07,2022-03-24
310,Campanha 310,TV,Famílias,2022-03-26,2022-05-14
311,Campanha 311,Outdoor,Mulheres,2023-10-30,2023-11-24
312,Campanha 312,TV,Homens,2022-02-06,2022-02-13
313,Campanha 313,Redes Sociais,Geral,2024-03-30,2024-05-20
314,Campanha 314,Redes Sociais,Jovens,2023-03-20,2023-05-15
315,Campanha 315,Rádio,Geral,2021-12-04,2022-01-27
316,Campanha 316,Redes Sociais,Adultos,2023-06-05,2023-08-23
317,Campanha 317,Rádio,Geral,2022-10-25,2022-10-27
318,Campanha 318,Rádio,Adultos,2023-07-21,2023-09-29
319,Campanha 319,TV,Adultos,2023-01-16,2023-02-17
320,Campanha 320,TV,Adultos,2021-07-23,2021-10-17
321,Campanha 321,Email,Geral,2022-06-18,2022-08-31
322,Campanha 322,Email,Mulheres,2022-08-27,2022-10-30
323,Campanha 323,Rádio,Mulheres,2024-03-01,2024-03-13
324,Campanha 324,Redes Sociais,Jovens,2024-02-16,2024-05-03
325,Campanha 325,Email,Geral,2021-11-17,2022-01-02
326,Campanha 326,Redes Sociais,Geral,2022-11-13,2022-11-24
327,Campanha 327,Redes Sociais,Geral,2023-11-28,2023-11-29
328,Campanha 328,TV,Geral,2023-02-11,2023-05-03
329,Campanha 329,Email,Geral,2024-05-19,2024-06-28
330,Campanha 330,Email,Geral,2021-10-12,2021-10-25
331,Campanha 331,Outdoor,Adultos,2024-02-03,2024-02-28
332,Campanha 332,Rádio,Famílias,2021-11-05,2021-12-24
333,Campanha 333,Email,Geral,2023-10-09,2024-01-03
334,Campanha 334,Rádio,Jovens,2023-03-07,2023-03-07
335,Campanha 335,Rádio,Geral,2022-10-06,2022-12-21
336,Campanha 336,Email,Geral,2024-01-26,2024-02-05
337,Campanha 337,Email,Geral,2022-04-26,2022-05-25
338,Campanha 338,Rádio,Geral,2024-05-19,2024-07-18
339,Campanha 339,TV,Geral,2024-03-30,2024-05-12
340,Campanha 340,Redes Sociais,Geral,2021-10-09,2021-12-26
341,Campanha 341,Email,Adultos,2021-09-14,2021-11-08
342,Campanha 342,Email,Geral,2022-03-17,2022-06-11
343,Campanha 343,Email,Famílias,2022-07-13,2022-07-19
344,Campanha 344,Email,Geral,2021-08-01,2021-08-11
345,Campanha 345,Redes Sociais,Adultos,2023-02-02,2023-02-11
346,Campanha 346,Outdoor,Geral,2023-01-31,2023-04-22
347,Campanha 347,Rádio,Homens,2021-07-15,2021-07-21
348,Campanha 348,Redes Sociais,Geral,2024-03-13,2024-05-14
349,Campanha 349,Redes Sociais,Jovens,2022-01-15,2022-03-09
350,Campanha 350,Outdoor,Geral,2024-05-21,2024-06-04
351,Campanha 351,Rádio,Famílias,2024-03-19,2024-04-22
352,Campanha 352,Outdoor,Mulheres,2024-01-01,2024-03-07
353,Campanha 353,Outdoor,Famílias,2023-08-11,2023-09-19
354,Campanha 354,Redes Sociais,Adultos,2022-11-09,2022-12-15
355,Campanha 355,Redes Sociais,Geral,2022-05-29,2022-06-29
356,Campanha 356,Email,Geral,2023-05-09,2023-07-13
357,Campanha 357,TV,Geral,2024-04-01,2024-06-08
358,Campanha 358,Outdoor,Famílias,2021-07-23,2021-07-30
359,Campanha 359,Rádio,Homens,2022-04-30,2022-07-13
360,Campanha 360,Outdoor,Geral,2023-06-08,2023-07-19
361,Campanha 361,Email,Geral,2021-10-01,2021-12-16
362,Campanha 362,Redes Sociais,Geral,2021-08-22,2021-11-06
363,Campanha 363,Redes Sociais,Jovens,2024-05-17,2024-06-30
364,Campanha 364,Email,Geral,2024-06-09,2024-07-23
365,Campanha 365,Rádio,Famílias,2022-04-01,2022-06-10
366,Campanha 366,TV,Homens,2022-02-06,2022-02-25
367,Campanha 367,Outdoor,Geral,2023-09-12,2023-11-17
368,Campanha 368,Rádio,Adultos,2022-02-08,2022-03-05
369,Campanha 369,TV,Adultos,2021-11-08,2021-11-25
370,Campanha 370,Outdoor,Geral,2022-05-27,2022-06-15
371,Campanha 371,Outdoor,Geral,2022-01-25,2022-01-31
372,Campanha 372,Email,Adultos,2023-06-13,2023-08-20
373,Campanha 373,TV,Geral,2022-03-09,2022-03-14
374,Campanha 374,TV,Famílias,2023-02-19,2023-03-11
375,Campanha 375,Rádio,Adultos,2023-12-23,2024-03-16
376,Campanha 376,Rádio,Jovens,2022-09-29,2022-10-19
377,Campanha 377,Rádio,Mulheres,2023-10-05,2023-10-28
378,Campanha 378,TV,Geral,2021-09-15,2021-11-26
379,Campanha 379,Redes Sociais,Geral,2024-02-13,2024-03-08
380,Campanha 380,Outdoor,Adultos,2023-01-02,2023-01-20
381,Campanha 381,TV,Geral,2022-05-26,2022-07-24
382,Campanha 382,Rádio,Geral,2022-09-15,2022-12-03
383,Campanha 383,Email,Famílias,2023-05-10,2023-05-29
384,Campanha 384,Redes Sociais,Geral,2022-07-05,2022-07-29
385,Campanha 385,Redes Sociais,Geral,2022-05-26,2022-08-18
386,Campanha 386,TV,Geral,2023-06-28,2023-07-30
387,Campanha 387,TV,Geral,2021-10-01,2021-12-25
388,Campanha 388,Rádio,Geral,2023-05-23,2023-06-23
389,Campanha 389,Email,Famílias,2021-07-23,2021-07-27
390,Campanha 390,TV,Geral,2024-01-15,2024-02-14
391,Campanha 391,TV,Geral,2021-08-07,2021-09-29
392,Campanha 392,Outdoor,Adultos,2023-08-13,2023-11-06
393,Campanha 393,Rádio,Geral,2022-06-13,2022-07-19
394,Campanha 394,Rádio,Geral,2021-07-12,2021-09-23
395,Campanha 395,Outdoor,Geral,2023-09-30,2023-10-04
396,Campanha 396,Redes Sociais,Adultos,2023-05-03,2023-07-27
397,Campanha 397,Redes Sociais,Geral,2023-10-02,2023-12-15
398,Campanha 398,Email,Geral,2021-12-19,2022-03-14
399,Campanha 399,Redes Sociais,Adultos,2023-02-14,2023-05-07
400,Campanha 400,Rádio,Adultos,2024-03-14,2024-04-11
401,Campanha 401,TV,Jovens,2022-11-14,2023-01-27
402,Campanha 402,Redes Sociais,Mulheres,2023-10-30,2023-11-11
403,Campanha 403,Redes Sociais,Geral,2023-08-03,2023-09-12
404,Campanha 404,TV,Jovens,2024-01-08,2024-01-13
405,Campanha 405,Rádio,Geral,2023-05-19,2023-07-25
406,Campanha 406,Redes Sociais,Geral,2021-07-23,2021-10-13
407,Campanha 407,TV,Geral,2022-10-24,2023-01-16
408,Campanha 408,Redes Sociais,Geral,2022-08-04,2022-09-25
409,Campanha 409,Outdoor,Geral,2022-01-12,2022-03-23
410,Campanha 410,Outdoor,Homens,2022-03-26,2022-05-13
411,Campanha 411,Redes Sociais,Geral,2024-01-13,2024-02-16
412,Campanha 412,Rádio,Adultos,2021-12-11,2022-01-06
413,Campanha 413,TV,Adultos,2023-05-01,2023-05-19
414,Campanha 414,Rádio,Geral,2023-09-11,2023-10-14
415,Campanha 415,TV,Geral,2022-08-10,2022-09-18
416,Campanha 416,Redes Sociais,Geral,2022-07-22,2022-10-18
417,Campanha 417,Outdoor,Geral,2024-03-21,2024-05-21
418,Campanha 418,Email,Jovens,2023-06-05,2023-06-07
419,Campanha 419,Email,Geral,2023-04-26,2023-06-30
420,Campanha 420,Redes Sociais,Geral,2022-10-05,2022-10-19
421,Campanha 421,Outdoor,Mulheres,2022-07-10,2022-10-04
422,Campanha 422,Outdoor,Adultos,2023-06-20,2023-06-28
423,Campanha 423,Redes Sociais,Geral,2021-09-20,2021-10-08
424,Campanha 424,Email,Jovens,2021-10-13,2021-11-10
425,Campanha 425,Rádio,Geral,2023-06-11,2023-08-16
426,Campanha 426,Rádio,Geral,2022-12-11,2023-02-06
427,Campanha 427,Redes Sociais,Geral,2022-04-06,2022-05-26
428,Campanha 428,Rádio,Geral,2022-04-08,2022-06-24
