Produto;Dias_Promo;Volumes_Promo;Dias_SemPromo;Volumes_SemPromo;Diferença
551;1;7;253;1364;1,2983871
553;5;26;226;1230;0,95544715
554;5;32;268;1474;1,16363636
557;5;37;242;1278;1,40125196
558;1;2;273;1538;0,3550065
559;8;47;258;1395;1,08655914
561;6;37;246;1381;1,09847936
563;3;21;271;1451;1,30737422
564;6;35;259;1389;1,08771298
565;3;15;259;1381;0,93772629
567;3;22;268;1452;1,35353535
571;5;36;302;1693;1,28434731
573;6;30;268;1443;0,92862093
574;7;48;259;1411;1,25868179
575;5;37;244;1260;1,43301587
576;2;6;265;1424;0,55828652
579;5;35;276;1485;1,3010101
581;4;6;268;1531;0,26257348
584;9;52;255;1360;1,08333333
585;10;63;251;1436;1,10118384
587;10;72;262;1440;1,31
590;3;19;252;1466;1,08867667
593;5;27;272;1528;0,96125654
597;17;90;265;1437;0,97629866
598;19;98;251;1314;0,98525995
599;4;31;275;1562;1,36443662
600;7;27;264;1431;0,7115903
601;17;100;225;1280;1,03400735
604;5;26;267;1527;0,90923379
606;4;13;263;1403;0,60923022
607;7;34;266;1486;0,86944818
609;5;29;234;1314;1,03287671
610;9;64;258;1462;1,25490196
611;6;27;253;1403;0,81147541
612;16;72;242;1336;0,81511976
615;7;40;306;1691;1,03404579
616;8;59;285;1595;1,31778997
617;3;12;237;1291;0,73431449
618;2;8;286;1638;0,6984127
619;2;14;268;1466;1,27967258
620;6;45;244;1295;1,41312741
621;2;7;278;1498;0,64953271
622;6;41;269;1456;1,26247711
624;10;55;239;1237;1,06265158
626;10;49;266;1545;0,8436246
628;12;58;247;1410;0,84669031
629;3;18;280;1602;1,04868914
630;2;8;266;1431;0,74353599
634;9;59;257;1458;1,15554031
636;1;3;278;1635;0,51009174
637;1;2;286;1636;0,34963325
640;16;114;246;1377;1,27287582
642;8;40;263;1375;0,95636364
644;3;21;228;1215;1,31358025
645;2;20;258;1498;1,7222964
646;10;53;280;1507;0,98473789
648;4;21;245;1358;0,94716495
649;2;11;280;1562;0,98591549
652;8;48;258;1391;1,11286844
653;3;17;246;1365;1,02124542
656;10;48;229;1188;0,92525253
659;3;12;259;1414;0,73267327
661;9;51;262;1493;0,9944184
663;2;12;244;1340;1,09253731
664;1;7;309;1636;1,32212714
666;7;49;234;1222;1,34042553
672;7;44;264;1480;1,12123552
674;3;7;266;1469;0,42250964
676;4;17;295;1613;0,77727836
677;9;50;269;1519;0,98383439
678;7;30;252;1340;0,80597015
679;14;75;242;1377;0,94148771
680;20;110;249;1335;1,0258427
682;12;63;259;1447;0,93970283
683;6;32;273;1528;0,95287958
684;6;23;272;1486;0,70165994
686;10;57;253;1391;1,03673616
689;9;45;256;1408;0,90909091
691;6;23;277;1588;0,66866079
694;5;16;262;1482;0,565722
695;6;31;277;1499;0,95474761
696;6;38;264;1399;1,19513939
697;3;10;239;1330;0,59899749
698;10;77;269;1483;1,39669589
699;13;90;268;1477;1,25618457
700;6;29;298;1651;0,87240057
701;4;16;269;1488;0,72311828
702;5;29;270;1445;1,08373702
705;1;4;268;1429;0,75017495
706;1;4;284;1563;0,72680742
708;6;28;290;1768;0,76546003
709;6;45;294;1643;1,34205721
712;2;11;225;1277;0,96906813
713;7;24;262;1382;0,64998966
715;1;6;253;1389;1,09287257
716;6;28;260;1482;0,81871345
717;1;2;282;1584;0,35606061
719;13;71;247;1385;0,97400722
720;5;36;273;1490;1,31919463
721;3;16;260;1437;0,96497332
723;14;69;259;1394;0,91571019
724;5;23;254;1394;0,83816356
732;7;38;291;1665;0,94877735
734;7;57;256;1410;1,47841945
735;16;74;288;1694;0,7863046
736;8;47;282;1582;1,04725032
738;3;15;268;1440;0,93055556
739;17;69;249;1367;0,73931753
743;12;74;256;1471;1,07319284
744;5;33;260;1386;1,23809524
745;8;46;286;1633;1,00704225
746;6;30;260;1465;0,88737201
747;4;27;269;1522;1,19300263
749;6;39;277;1509;1,19317429
750;1;2;245;1344;0,36458333
751;5;46;267;1548;1,58682171
756;4;30;287;1598;1,34699625
758;6;28;238;1247;0,89067094
760;1;1;279;1533;0,18199609
761;2;9;257;1449;0,79813665
762;5;27;294;1620;0,98
764;5;38;249;1415;1,33738516
765;6;45;281;1520;1,38651316
766;6;29;255;1464;0,84187158
767;3;10;257;1352;0,63362919
768;7;32;282;1587;0,81231434
770;3;4;252;1366;0,24597365
771;1;9;287;1522;1,69710907
772;1;2;274;1530;0,35816993
773;3;27;260;1437;1,62839248
776;8;53;275;1457;1,25042896
777;1;2;272;1475;0,36881356
779;4;18;271;1611;0,75698324
780;8;49;293;1655;1,08436556
783;1;7;267;1553;1,20347714
784;1;2;282;1434;0,39330544
785;3;12;248;1323;0,74981104
786;3;16;271;1452;0,99540863
788;5;18;268;1510;0,6389404
791;1;6;288;1556;1,11053985
794;8;48;252;1463;1,03349282
796;6;41;275;1546;1,21550237
797;3;18;270;1579;1,0259658
799;3;13;275;1517;0,78554164
800;6;27;271;1492;0,81735925
801;2;11;267;1438;1,02121001
802;7;27;260;1369;0,73254722
803;10;48;238;1215;0,94024691
805;9;50;250;1416;0,98085373
809;7;36;239;1450;0,84768473
811;11;47;246;1343;0,78264401
813;3;18;271;1526;1,0655308
814;8;38;238;1355;0,83431734
816;5;36;265;1458;1,30864198
818;7;40;263;1420;1,0583501
819;3;17;295;1661;1,00642183
820;30;137;258;1424;0,82738764
821;1;8;306;1643;1,4899574
822;6;32;252;1360;0,98823529
826;8;46;231;1221;1,08783784
827;6;29;251;1348;0,89997527
828;3;22;258;1481;1,27751519
829;1;2;287;1524;0,37664042
830;6;35;285;1592;1,04428392
831;9;44;300;1637;0,89594787
833;11;65;232;1264;1,08457998
834;16;74;243;1299;0,86518476
836;2;19;268;1481;1,71910871
838;10;53;213;1219;0,92608696
843;9;51;263;1506;0,98959717
844;1;1;258;1342;0,19225037
845;6;35;281;1525;1,07486339
848;6;45;249;1378;1,35522496
849;6;30;278;1588;0,87531486
850;4;20;280;1565;0,89456869
851;8;42;266;1427;0,97862649
853;10;61;275;1530;1,09640523
854;4;23;285;1527;1,07318271
855;19;104;272;1473;1,01075499
856;7;40;268;1438;1,06497119
858;3;12;262;1390;0,75395683
860;5;26;210;1248;0,875
861;2;13;298;1619;1,19641754
862;3;14;277;1492;0,86639857
863;3;19;267;1516;1,11543536
865;2;15;257;1482;1,30060729
866;3;20;266;1476;1,20144535
867;2;12;284;1499;1,13675784
868;11;62;282;1590;0,99965695
869;4;18;281;1428;0,8855042
870;1;9;263;1388;1,70533141
876;13;75;275;1469;1,08001257
877;2;14;263;1403;1,31218817
878;11;63;269;1410;1,0926499
880;12;64;256;1384;0,98651252
881;1;10;257;1388;1,85158501
882;16;69;265;1545;0,73968447
884;6;38;262;1440;1,15231481
885;6;33;244;1362;0,98531571
886;6;35;259;1406;1,0745614
891;6;40;260;1432;1,21042831
892;7;51;278;1608;1,25959488
893;12;61;235;1278;0,93472874
894;12;72;279;1568;1,06760204
896;17;83;279;1550;0,87882353
897;3;20;268;1569;1,13872955
901;4;18;242;1374;0,79257642
903;1;5;262;1372;0,9548105
904;3;22;254;1432;1,30074488
905;4;13;279;1462;0,62021204
907;6;26;269;1380;0,84468599
908;4;23;263;1450;1,04293103
909;3;23;275;1459;1,44505369
910;11;86;248;1344;1,44264069
911;9;47;274;1514;0,94510495
913;1;5;262;1469;0,8917631
914;7;38;260;1480;0,95366795
916;2;18;277;1546;1,61254851
918;1;2;274;1497;0,36606546
919;1;9;263;1444;1,63919668
920;3;11;279;1509;0,67793241
921;1;10;267;1465;1,8225256
925;5;23;263;1604;0,7542394
927;4;11;259;1424;0,50017556
928;11;58;262;1405;0,98324167
930;6;25;262;1450;0,75287356
931;5;31;275;1532;1,11292428
932;2;12;267;1482;1,08097166
933;8;42;268;1505;0,93488372
934;11;69;269;1499;1,12565953
935;2;5;256;1410;0,45390071
936;1;7;275;1528;1,25981675
938;5;29;252;1434;1,01924686
939;1;6;258;1400;1,10571429
941;2;17;309;1752;1,49914384
943;11;79;267;1439;1,33255417
946;1;1;297;1608;0,18470149
947;8;58;252;1358;1,34536082
948;2;12;247;1327;1,11680482
949;3;11;280;1520;0,6754386
950;12;63;263;1469;0,93992512
952;13;56;259;1390;0,80265634
953;8;42;240;1305;0,96551724
954;3;24;288;1565;1,47220447
956;1;2;259;1462;0,35430917
957;2;7;259;1424;0,63658708
959;4;25;300;1667;1,12477505
960;14;61;290;1560;0,80998169
961;1;2;263;1420;0,37042254
962;5;28;263;1445;1,01923875
963;4;15;249;1384;0,67467486
964;7;29;272;1545;0,72935737
968;10;57;273;1507;1,03258129
969;10;56;243;1327;1,02547099
971;4;12;279;1450;0,57724138
972;7;49;267;1495;1,25016722
973;2;12;263;1447;1,09053214
974;13;50;276;1431;0,74181584
975;3;20;268;1436;1,24419684
977;12;76;277;1503;1,16722111
979;9;54;250;1314;1,14155251
981;4;31;249;1282;1,50526521
984;5;34;264;1462;1,22790698
986;6;30;292;1564;0,93350384
987;6;31;248;1416;0,90489642
989;6;28;264;1393;0,88442211
990;8;41;287;1637;0,89851863
991;4;31;266;1468;1,40429155
993;6;35;265;1511;1,02305317
994;2;18;271;1450;1,68206897
997;13;64;281;1487;0,93031918
998;4;23;252;1423;1,01827126
999;1;4;274;1505;0,7282392
